message_number,forum,subject,datetime,timezone,username,message_content
55,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Wed, 02 Jan 2013 14:28:33 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/3be448b09073bce63cd00599ea206b518330ef79


"
56,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sat, 05 Jan 2013 10:59:31 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/9df2b6aceb1e35bbd252101f550ff15bb64402af


"
57,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Thu, 17 Jan 2013 16:05:09 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/dbca1fb1b0323cd3165e391fb12961ec1caabe78


"
58,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Tue, 22 Jan 2013 15:00:39 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/b04a0d83e7becd1c3902094352e696cf9256c62f


"
59,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Thu, 24 Jan 2013 21:48:06 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/bd60d89eaae21aa0fc98963df09f0a1d9bf63b09


"
60,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Fri, 25 Jan 2013 13:53:23 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/c4ae0aece612d0727f0c3bd7b3940dc4cf8e7fd9


"
61,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Fri, 25 Jan 2013 17:42:44 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/cf96d96171baff7484848e3fccbaf4670d500d4a


"
62,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Sun, 27 Jan 2013 03:40:21 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/7f1dc784b5f7a6531cecd2920a0f2efdc3dbc9d5


"
63,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Mon, 28 Jan 2013 13:01:36 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/75b9becfe38bd5561619e8f1da9be624a449368a


"
64,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Wed, 30 Jan 2013 08:44:42 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/9041015510a9f95c92e727ffaf8adb8f1192c126






"
65,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Fri, 01 Feb 2013 19:56:49 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/3f829088e5e3ede8f606cedfab41785276336113


"
66,Commotion-admin, Your message to Chambana-rooters awaits moderator,"Mon, 04 Feb 2013 20:37:33 +0000",+0000,chambana-rooters-owner at lists.chambana.net,"Your mail to 'Chambana-rooters' with the subject

    Commotion Wireless Project account activation request

Is being held until the list moderator can review it for approval.

The reason it is being held:

    Too many recipients to the message

Either the message will get posted to the list, or you will receive
notification of the moderator's decision.  If you would like to cancel
this posting, please visit the following URL:

    https://lists.chambana.net/mailman/confirm/chambana-rooters/e663316cb16157c6ea89527802299ee84c5b04a3


"
67,Commotion-admin,,"Tue, 05 Feb 2013 17:28:33 -0500",-0500,Andy Gunn,"Just to clarify - below is the text to add to turn on PoE passthrough on
the secondary port of a NanoStation. Add to /etc/rc.local on the node:

echo 8 > /sys/class/gpio/export
echo out > /sys/class/gpio/gpio8/direction
echo 1 > /sys/class/gpio/gpio8/value

There should also be an 'exit 0' at the end of the file, after these
commands. You can add these commands in and then run /etc/rc.local, or
reboot the node.

I got these instructions from Josh King.


On 02/05/2013 05:22 PM, commotion-admin at lists.chambana.net wrote:
> Issue #448 has been reported by Preston Rhea.
> "
